_GENE_SYMBOL_,Abundance R1 127N Sample,Abundance R2 127N Sample,Abundance R3 127N Sample,Abundance R1 127C Sample,Abundance R2 127C Sample,Abundance R3 127C Sample,Abundance R1 128N Sample,Abundance R2 128N Sample,Abundance R3 128N Sample,Abundance R1 126 control,Abundance R2 126 control,Abundance R3 126 control
GSK3A,,317.2,,,331.9,,,328.1,,,,386.4
CASP7,,,274.2,,,203.5,,,294.1,,283.4,
AQR,143.3,,,72.8,,,160.1,,,148.8,,
SLC12A2,,1122.4,,,845.6,,,1152.2,,,,1215.5
PRPF4B,,1677.9,,,1222.9,,,1848.2,,,,1803.6
HEXB,2420.9,,,1534.7,,,2397.6,,,2447.5,,
PRKCA,,350.1,,,379.9,,,384.6,,,,392.1
ABI1,,204.7,,,179.1,,,191.3,,,,224.0
SRSF8,,,190.5,,,152.5,,,210.6,,209.9,
DDX51,47.4,,,54.8,,,62.9,,,61.9,,
CHSY1,,,298.6,,,164.2,,,296.6,,328.2,
VCPIP1,,536.5,,,516.1,,,526.9,,,,631.2
RABGGTA,,,113.5,,,89.9,,,128.2,,105.1,
SYMPK,,279.3,,,268.6,,,368.5,,,,297.3
UROD,442.6,,,353.9,,,424.4,,,463.6,,
RBMS2,140.9,,,118.6,,,140.6,,,139.6,,
GNPDA1,,645.5,,,458.5,,,721.3,,,,652.1
SMARCD2,129.1,,,91.5,,,123.2,,,153.1,,
COG1,380.8,,,360.8,,,430.2,,,416.7,,
RAB3A,636.3,,,500.6,,,621.6,,,650.3,,
KCMF1,393.3,,,207.4,,,441.2,,,421.6,,
DAP3,,626.3,,,437.9,,,548.8,,,,652.3
PPP4C,,,227.5,,,174.2,,,248.7,,232.7,
PPP1R14B,,,,,,,,,,,,
WDR18,1675.3,,,1257.4,,,1718.6,,,1707.1,,
XP_024306672.1,1195.3,,,1191.9,,,1250.5,,,1356.7,,
XP_016877890.1,500.4,,,313.2,,,556.3,,,545.3,,
XP_006710537.1,,,143.6,,,108.4,,,145.4,,151.1,
RAB6B,309.7,,,216.7,,,316.9,,,317.3,,
NGDN,,134.3,,,96.8,,,157.4,,,,153.5
XP_005247411.1,313.4,,,238.4,,,361.3,,,371.8,,
DNAJC2,512.8,,,421.3,,,495.9,,,543.6,,
PPAT,781.2,,,734.3,,,778.8,,,754.8,,
EIF2B5,,1094.3,,,774.9,,,1066.3,,,,1119.2
RETSAT,,462.2,,,323.4,,,437.0,,,,466.2
RPL35A,,1724.0,,,776.8,,,1685.4,,,,1903.7
ARPP19,68.4,,,60.4,,,65.6,,,73.1,,
PLCB3,258.3,,,139.6,,,291.1,,,265.2,,
ERGIC1,,1214.1,,,873.7,,,1128.8,,,,1170.1
MRPL38,,94.9,,,80.0,,,99.0,,,,84.5
PDPR,1181.1,,,1050.5,,,1262.0,,,1192.8,,
PDPR ,1181.1,,,1050.5,,,1262.0,,,1192.8,,
PDPR  ,1181.1,,,1050.5,,,1262.0,,,1192.8,,
SEPTIN8,177.0,,,146.6,,,197.7,,,179.2,,
NAXD,,333.4,,,241.6,,,399.3,,,,328.9
XP_011518486.1,,322.2,,,270.4,,,300.8,,,,368.2
RAB22A,,674.4,,,518.1,,,778.5,,,,732.4
CDK5RAP3,,,245.2,,,153.5,,,278.8,,270.2,
CPSF4,,,281.2,,,181.9,,,247.3,,286.6,
FABP7,1124.5,,,858.9,,,1046.1,,,1156.7,,
NIFK,,62.3,,,47.1,,,47.5,,,,61.4
VPS37B,,1367.3,,,1033.8,,,1288.9,,,,1286.7
EPN1,1562.2,,,1091.0,,,1531.8,,,1643.0,,
UROS,,55.7,,,47.3,,,53.5,,,,52.2
GBE1,,50.1,,,51.2,,,50.8,,,,55.2
SNCA,,132.2,,,97.7,,,131.6,,,,149.0
CUL5,,629.1,,,524.3,,,627.7,,,,677.6
NACC1,410.6,,,365.8,,,445.5,,,416.2,,
TUBGCP3,686.8,,,612.3,,,715.9,,,680.8,,
IRF2BP2,142.1,,,86.4,,,119.3,,,144.0,,
GFER,,,596.8,,,404.2,,,692.6,,634.0,
SMN1,,1075.4,,,891.2,,,978.1,,,,1084.5
SMN1 ,,1075.4,,,891.2,,,978.1,,,,1084.5
HEXIM1,1524.9,,,441.7,,,1666.7,,,1882.9,,
IAH1,,,952.8,,,559.4,,,973.8,,893.1,
MAPK3,,,,,,,,,,,,
SNX27,,,1059.1,,,736.6,,,1111.6,,1042.9,
NUBP2,,28.1,,,28.4,,,31.4,,,,32.5
TIGAR,214.1,,,167.0,,,215.6,,,190.6,,
FMNL2,1023.4,,,870.7,,,1118.0,,,1051.3,,
RBMS3,,312.6,,,241.9,,,300.7,,,,296.2
ARID2,157.8,,,131.4,,,169.2,,,158.1,,
TMEM115,70.5,,,32.9,,,51.8,,,73.7,,
CPPED1,,1313.8,,,887.1,,,1310.4,,,,1445.9
SREK1,,480.3,,,367.2,,,478.9,,,,482.5
PPIL3,700.4,,,479.8,,,667.8,,,746.6,,
MED17,,167.0,,,188.2,,,154.7,,,,178.9
DDAH2,,,208.7,,,175.0,,,200.3,,241.2,
MMP24OS,,,382.0,,,231.9,,,523.5,,409.0,
DDX49,,416.4,,,326.5,,,389.5,,,,391.5
XP_024307261.1,,,,,,,,,,,,
NP_001350602.1,,413.7,,,329.0,,,393.1,,,,470.8
COMMD3-BMI1,,,475.2,,,324.6,,,524.2,,481.2,
STK26,,,,,,,,,,,,
HSD17B12,,674.8,,,618.2,,,661.4,,,,692.8
ARHGAP5,207.7,,,143.0,,,236.4,,,220.3,,
MYDGF,914.9,,,534.5,,,873.5,,,878.1,,
PAWR,78.5,,,60.7,,,79.2,,,86.5,,
MRC2,,,2577.0,,,1368.4,,,2936.3,,2860.3,
CYB5R3,,698.9,,,639.5,,,694.5,,,,811.1
MRPL58,,339.1,,,218.8,,,339.1,,,,344.3
RACGAP1,,351.1,,,412.4,,,393.3,,,,341.8
MRPL55,,,465.2,,,213.2,,,418.9,,490.9,
KRT84,,,368.6,,,232.4,,,433.2,,446.4,
AP3D1,,,,,,,,,,,,
RPL36AL,,,619.3,,,347.0,,,664.1,,656.3,
EML3,,259.9,,,231.0,,,206.8,,,,271.8
DLGAP4,208.0,,,81.3,,,209.8,,,223.7,,
TOR1A,1169.4,,,925.2,,,1101.7,,,1208.3,,
NKTR,,549.9,,,395.1,,,499.2,,,,513.1
CHCHD5,286.2,,,190.6,,,258.5,,,303.2,,
CTTNBP2NL,376.6,,,277.9,,,360.8,,,373.0,,
COPS2,,521.4,,,498.5,,,524.1,,,,614.1
CNOT2,356.0,,,265.9,,,378.7,,,411.1,,
RPE,,44.8,,,35.9,,,33.2,,,,37.4
UNC119B,,177.6,,,119.2,,,185.2,,,,165.6
POLR2C,44.3,,,47.3,,,59.8,,,64.8,,
GTF3C3,,,510.0,,,341.8,,,582.8,,553.4,
SEPTIN6,340.9,,,184.0,,,394.1,,,367.0,,
AK4,,981.1,,,681.9,,,1031.9,,,,906.5
HEATR1,155.1,,,85.3,,,169.6,,,178.5,,
OTUD7B,,20.9,,,18.8,,,23.0,,,,20.5
RRP8,168.3,,,133.2,,,167.9,,,163.7,,
PITPNB,,117.1,,,82.5,,,129.3,,,,136.3
TSC22D4,,109.5,,,108.7,,,149.4,,,,137.9
MCAT,,427.3,,,325.3,,,379.8,,,,365.1
NP_000932.3,143.0,,,119.5,,,143.8,,,155.6,,
RAB15,,,1979.4,,,731.9,,,2154.3,,2188.0,
WIPF1,,210.4,,,155.3,,,208.4,,,,202.5
PIN1,,,109.0,,,108.7,,,115.7,,141.8,
LAMB2,658.2,,,574.3,,,790.0,,,738.4,,
NUP37,,778.1,,,587.3,,,718.2,,,,827.5
SMARCA1,,,189.3,,,145.2,,,205.6,,192.9,
ECHDC1,166.8,,,122.4,,,179.5,,,154.4,,
RPS6KA1,138.9,,,131.1,,,141.8,,,165.4,,
CWF19L1,,,217.8,,,207.3,,,245.3,,238.8,
RFC1,1500.0,,,877.9,,,1522.8,,,1662.5,,
PACS1,218.9,,,110.5,,,218.2,,,210.2,,
XP_024305322.1,,,315.6,,,274.7,,,357.0,,350.5,
ABHD17B,270.5,,,244.9,,,297.0,,,322.5,,
GPT2,,66.6,,,67.7,,,74.7,,,,69.1
PPP6R1,,,,,,,,,,,,
LEO1,,497.0,,,315.5,,,500.5,,,,507.7
SRPK1,,225.5,,,212.0,,,215.3,,,,243.9
XP_016872374.1,,,168.7,,,116.2,,,155.7,,173.2,
MKRN1,,,,,,,,,,,,
SCAMP4,189.6,,,141.1,,,198.0,,,192.2,,
XP_006722823.1,,,,,,,,,,,,
TBC1D13,,271.7,,,208.3,,,272.3,,,,275.4
HMBS,,897.6,,,680.8,,,958.1,,,,881.2
AP2A2,,43.1,,,39.8,,,39.5,,,,48.0
AGO3,,,,,,,,,,,,
XP_024309835.1,738.5,,,474.8,,,789.5,,,741.9,,
C1QBP,12.9,,,11.4,,,10.8,,,17.3,,
PNMA8A,,,803.1,,,349.6,,,764.0,,748.3,
TBCC,104.0,,,101.7,,,122.6,,,113.1,,
ECI2,160.1,,,139.7,,,152.4,,,178.8,,
TRIM32,122.0,,,126.9,,,119.7,,,129.9,,
CUX1,175.4,,,75.2,,,169.3,,,175.2,,
COX7A2L,935.7,,,547.7,,,828.1,,,915.3,,
NIPSNAP1,,,104.9,,,77.7,,,85.9,,123.2,
ISOC1,,929.5,,,722.3,,,981.2,,,,964.8
RGS10,,,683.0,,,288.0,,,689.4,,664.8,
WDR13,106.2,,,61.9,,,105.5,,,107.6,,
PRPSAP2,,20.1,,,16.6,,,23.4,,,,22.4
ZFAND5,,,115.3,,,69.4,,,123.0,,109.7,
XP_011516871.1,,,23.0,,,19.0,,,26.2,,22.3,
GABPA,745.9,,,633.9,,,676.2,,,703.0,,
BRD7,251.9,,,177.8,,,263.6,,,285.1,,
DCP1A,,484.2,,,327.7,,,428.4,,,,473.7
SEC62,,180.4,,,98.6,,,189.9,,,,180.4
KIF1B,,23.1,,,26.2,,,20.3,,,,22.0
BLMH,,,333.2,,,221.4,,,408.7,,415.9,
C1orf122,39.6,,,23.3,,,49.6,,,35.3,,
PVR,373.8,,,201.6,,,415.1,,,406.2,,
SLC27A4,,96.0,,,78.7,,,90.4,,,,88.4
XP_011539258.1,22.5,,,21.5,,,26.6,,,29.9,,
AKAP1,,49.5,,,33.6,,,47.3,,,,54.9
EXOSC7,,,,,,,,,,,,
WWTR1,,,986.8,,,559.1,,,1095.4,,1123.8,
XP_011526712.1,1033.8,,,673.7,,,1121.3,,,971.7,,
STK3,,243.5,,,188.9,,,196.7,,,,263.8
TIMM8B,,,420.8,,,243.8,,,453.1,,447.4,
ALCAM,,276.6,,,149.0,,,213.1,,,,301.4
XP_024309446.1,,205.8,,,203.9,,,229.9,,,,242.4
NUCB2,,,1578.0,,,827.5,,,1570.4,,1555.9,
NPM3,,,,,,,,,,,,
SLC25A15,328.3,,,266.0,,,316.3,,,343.5,,
BLOC1S2,,,37.0,,,27.8,,,29.5,,40.4,
RCL1,243.8,,,229.4,,,234.7,,,238.4,,
COMMD1,,,,,,,,,,,,
MOCS3,,,,,,,,,,,,
PWP1,,139.5,,,84.8,,,126.9,,,,118.0
CREBBP,33.6,,,21.6,,,35.3,,,34.1,,
LTV1,,604.3,,,300.9,,,571.8,,,,641.4
PRKRA,,613.4,,,574.8,,,635.0,,,,674.4
UBE2I,,1238.0,,,1139.7,,,1121.7,,,,1403.2
MBD2,,310.3,,,264.5,,,304.5,,,,335.3
RCOR3,286.8,,,219.2,,,283.5,,,299.9,,
YTHDC1,,952.3,,,539.0,,,950.0,,,,1035.3
INTS12,,276.8,,,180.6,,,266.2,,,,298.6
FKBP5,,,1222.1,,,626.0,,,1349.0,,1398.1,
HIP1R,87.9,,,64.5,,,104.3,,,112.0,,
MRPL50,,458.6,,,290.9,,,448.4,,,,439.4
TWF2,,,914.2,,,606.9,,,940.4,,938.2,
PIR,1393.9,,,577.0,,,1374.5,,,1452.6,,
PDE3A,127.2,,,133.7,,,150.1,,,141.4,,
SPTLC1,,,203.4,,,164.2,,,198.1,,201.2,
PITPNC1,,684.9,,,604.0,,,626.6,,,,693.3
SAP130,,552.0,,,391.1,,,536.5,,,,545.3
SEL1L,,124.2,,,103.3,,,125.2,,,,119.7
NUDCD3,386.7,,,265.2,,,436.6,,,386.6,,
MLLT11,,2830.8,,,1369.8,,,2829.3,,,,2650.4
SIX5,,,,,,,,,,,,
XP_016884588.1,,146.0,,,144.0,,,142.8,,,,164.4
SPR,,,145.2,,,120.6,,,132.3,,144.0,
MRPS7,854.5,,,534.2,,,896.0,,,850.5,,
SSU72,246.4,,,173.4,,,288.7,,,284.8,,
SPAG7,,,425.7,,,286.3,,,392.9,,418.7,
SNAPIN,,,86.6,,,74.1,,,120.7,,107.8,
PPP1R7,,,184.2,,,94.2,,,205.1,,190.3,
CZIB,,,162.5,,,142.6,,,170.5,,166.3,
GBP2,869.5,,,541.6,,,991.5,,,976.7,,
SCAF11,305.7,,,173.5,,,348.6,,,334.8,,
NENF,,1115.7,,,726.6,,,1125.7,,,,1134.6
XP_011520940.2,,88.3,,,79.8,,,92.9,,,,95.5
ISG20L2,,1943.8,,,993.0,,,1843.9,,,,1910.4
TXNDC9,,717.5,,,529.5,,,701.0,,,,703.0
KLHDC10,,,,,,,,,,,,
COX20,,108.8,,,99.4,,,103.8,,,,119.9
SNF8,521.2,,,417.3,,,518.6,,,535.6,,
WIPI2,,,,,,,,,,,,
HDAC4,35.1,,,31.1,,,30.8,,,35.3,,
WDR70,601.1,,,524.3,,,641.8,,,645.9,,
STXBP3,,858.4,,,566.9,,,893.2,,,,895.3
GOLPH3,369.3,,,152.8,,,354.6,,,368.1,,
STX6,357.9,,,246.4,,,339.9,,,340.6,,
PRRX1,826.4,,,579.6,,,778.7,,,847.7,,
LSM6,,671.2,,,496.2,,,732.9,,,,711.6
TRIP11,,,,,,,,,,,,
POLR1A,,,892.4,,,545.2,,,936.0,,883.2,
FAT1,85.9,,,66.4,,,81.5,,,83.8,,
CRTC1,,807.6,,,552.8,,,779.1,,,,755.4
NP_055726.3,,121.8,,,106.3,,,129.7,,,,155.3
SCO1,2166.7,,,1538.7,,,2181.9,,,2260.2,,
THEM4,,1758.1,,,1405.2,,,2705.7,,,,1894.9
TMED1,,378.2,,,311.1,,,362.9,,,,423.7
XP_011509661.1,,587.0,,,440.5,,,604.2,,,,609.6
CMSS1,,1855.9,,,1409.8,,,1928.9,,,,1947.1
TAPBP,,253.0,,,178.0,,,278.8,,,,280.6
ASF1B,,,,,,,,,,,,
UBE3C,,,,,,,,,,,,
ARK2N,,,133.7,,,63.9,,,140.6,,125.9,
SCAMP1,152.3,,,73.8,,,138.7,,,125.7,,
STX8,,,22.3,,,15.6,,,23.0,,23.4,
SEC23A,,34.6,,,22.1,,,35.9,,,,39.1
TOR1AIP2,634.1,,,371.6,,,668.2,,,652.2,,
HACD2,74.7,,,25.5,,,80.1,,,121.6,,
ZNF687,,,,,,,,,,,,
GPX1,553.5,,,456.0,,,483.8,,,517.4,,
FYCO1,,35.1,,,35.2,,,45.9,,,,41.4
USP47,166.3,,,101.8,,,197.8,,,202.6,,
PSMG4,54.8,,,44.1,,,50.1,,,61.9,,
ATAD1,123.8,,,115.6,,,150.9,,,161.6,,
XP_011531007.1,667.9,,,581.1,,,752.8,,,656.1,,
TNFAIP3,,,,,,,,,,,,
EXOSC9,,441.5,,,296.6,,,446.6,,,,476.6
MAP2K1,,366.7,,,208.4,,,449.8,,,,415.7
ECSIT,,,,,,,,,,,,
THUMPD3,,1393.0,,,1188.0,,,1499.4,,,,1435.5
PPIL1,,805.0,,,467.4,,,801.3,,,,842.0
TRIAP1,1587.4,,,768.3,,,1315.1,,,1475.5,,
JUND,,,62.6,,,57.9,,,60.0,,73.9,
VPS13C,41.6,,,30.2,,,44.8,,,42.3,,
YIPF3,,,25.3,,,15.9,,,24.1,,31.6,
NEBL,,164.1,,,109.6,,,167.2,,,,162.9
XP_005260587.1,115.6,,,88.6,,,117.4,,,126.3,,
PIGS,,1755.6,,,1111.7,,,1745.9,,,,1849.0
AKT1,,920.5,,,810.2,,,908.8,,,,957.7
TAF6,,45.8,,,32.2,,,51.6,,,,42.6
CETN3,,,139.8,,,86.8,,,159.6,,145.9,
ARHGAP12,,77.1,,,48.8,,,66.8,,,,97.3
DNAJC19,,636.8,,,429.5,,,623.2,,,,651.6
MBLAC2,,,78.2,,,59.4,,,90.5,,106.8,
XP_005273996.1,,,,,,,,,,,,
XP_011513022.1,734.1,,,595.0,,,801.1,,,805.3,,
NTMT1,,,200.6,,,164.5,,,225.9,,229.2,
RPA3,,757.6,,,592.9,,,706.3,,,,752.5
PDP1,,,114.5,,,90.0,,,114.9,,117.8,
ALG1,663.8,,,410.0,,,746.4,,,766.0,,
RBM12B,,,1748.6,,,1020.4,,,1822.7,,1793.5,
GSK3B,132.8,,,102.8,,,116.2,,,120.8,,
UQCRQ,2247.7,,,1406.6,,,2281.9,,,2417.2,,
TRNT1,,785.8,,,541.6,,,787.7,,,,806.7
INTS8,15.6,,,20.0,,,19.4,,,17.3,,
C15orf40,280.6,,,228.0,,,261.4,,,299.3,,
ARHGAP35,453.8,,,399.0,,,491.6,,,543.2,,
GUK1,,83.1,,,55.5,,,73.7,,,,81.3
TCEAL5,1148.8,,,469.5,,,1204.2,,,1168.1,,
HMG20A,,,,,,,,,,,,
XP_005259637.3,149.1,,,115.3,,,137.3,,,134.2,,
FNDC3B,74.0,,,82.0,,,86.9,,,82.1,,
USP11,410.9,,,293.4,,,445.9,,,413.3,,
MRPL41,,58.6,,,50.2,,,48.9,,,,85.6
XP_024305861.1,213.4,,,144.0,,,279.1,,,228.1,,
XP_011537005.1,,53.8,,,50.1,,,43.8,,,,55.3
PLEKHF1,,151.4,,,128.1,,,147.0,,,,166.8
XP_011542608.1,445.3,,,364.9,,,498.7,,,450.2,,
TMX2,,,,,,,,,,,,
TLK2,,,190.0,,,152.9,,,223.6,,212.8,
SCAF1,,,,,,,,,,,,
TRIM47,,,136.3,,,96.8,,,133.1,,132.2,
POU2F1,,191.7,,,125.1,,,193.8,,,,214.2
QSOX2,,,338.1,,,242.7,,,377.6,,328.0,
TRIM56,,,197.6,,,118.9,,,159.8,,185.1,
RNF114,,268.3,,,275.4,,,244.4,,,,270.9
XP_024304514.1,,,346.3,,,196.7,,,373.3,,429.0,
CDC37L1,,,66.2,,,65.0,,,82.3,,75.1,
UFC1,,516.5,,,445.1,,,526.7,,,,553.6
SHROOM4,50.9,,,51.4,,,61.8,,,49.1,,
GINS4,355.0,,,260.1,,,328.6,,,360.6,,
GOSR2,23.7,,,13.3,,,18.4,,,23.5,,
PARS2,,446.2,,,317.7,,,375.4,,,,412.9
PGRMC1,,,68.0,,,27.9,,,63.0,,63.3,
ZW10,84.4,,,99.2,,,93.2,,,103.1,,
CUL3,69.4,,,63.7,,,91.3,,,70.1,,
LAD1,138.0,,,67.3,,,218.8,,,162.2,,
C5orf15,461.6,,,311.4,,,462.9,,,479.8,,
TOMM6,114.7,,,64.2,,,93.4,,,121.4,,
ZC3H7A,676.9,,,383.7,,,777.5,,,667.2,,
FLAD1,,22.9,,,23.1,,,19.8,,,,28.5
TMF1,254.3,,,227.3,,,292.4,,,250.9,,
DCAF16,,230.3,,,136.1,,,203.0,,,,248.5
ACAT2,,376.0,,,306.2,,,364.8,,,,575.7
RABL3,,166.9,,,139.6,,,171.7,,,,186.8
XP_011535788.2,,,23.4,,,15.6,,,29.7,,34.5,
TM9SF4,,266.6,,,248.2,,,397.9,,,,305.7
XP_016878374.1,,225.5,,,176.2,,,235.4,,,,250.6
XP_016869450.1,,,63.1,,,53.6,,,62.1,,69.8,
ARHGAP17,,,,,,,,,,,,
HIRIP3,800.3,,,493.7,,,744.4,,,775.6,,
MRPS2,,,591.0,,,347.2,,,587.8,,675.3,
POLR3A,273.1,,,250.8,,,276.6,,,267.9,,
MRPL52,,78.5,,,48.5,,,93.0,,,,80.8
IFIT5,,16.6,,,25.6,,,24.3,,,,22.6
RUSF1,,,,,,,,,,,,
SLC5A3,235.6,,,190.9,,,240.6,,,247.6,,
VPS16,292.0,,,192.0,,,329.1,,,292.6,,
HAUS8,,97.9,,,51.6,,,89.0,,,,100.9
DCUN1D1,,21.6,,,17.9,,,22.5,,,,27.8
CCNK,,,,,,,,,,,,
EXOSC3,,,,,,,,,,,,
DPCD,,,37.4,,,14.9,,,27.3,,19.6,
FHL3,880.3,,,623.6,,,880.6,,,861.9,,
RNF214,447.5,,,318.3,,,485.9,,,477.8,,
UIMC1,455.1,,,233.0,,,470.9,,,473.3,,
NUDT3,,,97.7,,,76.4,,,108.6,,107.5,
QRICH1,,1025.1,,,806.4,,,1017.0,,,,999.8
GFM2,,41.6,,,47.2,,,53.5,,,,52.7
LENG8,,20.7,,,19.8,,,20.2,,,,25.0
MRPL24,,,644.8,,,359.0,,,716.5,,737.3,
EMC3,,20.7,,,11.8,,,16.2,,,,21.2
SELENOH,799.7,,,507.3,,,756.4,,,823.2,,
AIDA,178.6,,,161.6,,,177.6,,,199.9,,
NAA20,567.3,,,425.6,,,562.5,,,590.3,,
GYG1,338.2,,,256.3,,,304.1,,,346.1,,
POLR2I,,,2017.9,,,753.7,,,2005.2,,1998.3,
ATF7IP,,57.7,,,45.0,,,60.2,,,,58.8
